2013 Urbanization,2013 Urbanization Code,Year,Year Code,Deaths,Population,Crude Rate,Age Adjusted Rate
Large Central Metro,1,1999,1999,5245,85881105,6.1,6.1
Large Central Metro,1,2000,2000,4962,86605562,5.7,5.7
Large Central Metro,1,2001,2001,5067,87669541,5.8,5.7
Large Central Metro,1,2002,2002,6210,88263944,7,7
Large Central Metro,1,2003,2003,6417,88760451,7.2,7.2
Large Central Metro,1,2004,2004,6796,89243514,7.6,7.6
Large Central Metro,1,2005,2005,7543,89762433,8.4,8.3
Large Central Metro,1,2006,2006,8763,90218772,9.7,9.6
Large Central Metro,1,2007,2007,8936,90936161,9.8,9.6
Large Central Metro,1,2008,2008,8521,91828270,9.3,9.1
Large Central Metro,1,2009,2009,8740,92817989,9.4,9.2
Large Central Metro,1,2010,2010,8798,93505527,9.4,9.1
Large Central Metro,1,2011,2011,9719,94698280,10.3,9.9
Large Central Metro,1,2012,2012,9932,95794160,10.4,10
Large Central Metro,1,2013,2013,10812,96739043,11.2,10.8
Large Central Metro,1,2014,2014,11543,97933810,11.8,11.3
Large Central Metro,1,2015,2015,13238,98997449,13.4,12.8
Large Central Metro,1,2016,2016,16899,99544525,17,16.3
Large Central Metro,1,2017,2017,19093,100601976,19,18.3
Large Fringe Metro,2,1999,1999,1925,65751853,2.9,2.9
Large Fringe Metro,2,2000,2000,2265,66611614,3.4,3.3
Large Fringe Metro,2,2001,2001,2566,68009510,3.8,3.7
Large Fringe Metro,2,2002,2002,3227,69050312,4.7,4.6
Large Fringe Metro,2,2003,2003,3528,70032084,5,5
Large Fringe Metro,2,2004,2004,3722,71022980,5.2,5.2
Large Fringe Metro,2,2005,2005,4652,71989227,6.5,6.4
Large Fringe Metro,2,2006,2006,5763,72929376,7.9,7.8
Large Fringe Metro,2,2007,2007,5995,73833666,8.1,8.1
Large Fringe Metro,2,2008,2008,6308,74696904,8.4,8.4
Large Fringe Metro,2,2009,2009,6305,75443249,8.4,8.3
Large Fringe Metro,2,2010,2010,6769,76007372,8.9,8.8
Large Fringe Metro,2,2011,2011,7674,76806991,10,10
Large Fringe Metro,2,2012,2012,7902,77488865,10.2,10.2
Large Fringe Metro,2,2013,2013,8610,78203382,11,11.1
Large Fringe Metro,2,2014,2014,9348,79063551,11.8,11.9
Large Fringe Metro,2,2015,2015,10775,79867097,13.5,13.8
Large Fringe Metro,2,2016,2016,14383,80496977,17.9,18.4
Large Fringe Metro,2,2017,2017,16113,81361310,19.8,20.3
Medium Metro,3,1999,1999,2225,56973246,3.9,3.9
Medium Metro,3,2000,2000,2447,57448175,4.3,4.3
Medium Metro,3,2001,2001,2747,58236589,4.7,4.8
Medium Metro,3,2002,2002,3661,58899471,6.2,6.3
Medium Metro,3,2003,2003,4234,59518143,7.1,7.2
Medium Metro,3,2004,2004,4686,60262728,7.8,7.9
Medium Metro,3,2005,2005,5182,61023918,8.5,8.6
Medium Metro,3,2006,2006,5867,61872916,9.5,9.6
Medium Metro,3,2007,2007,6190,62622069,9.9,10
Medium Metro,3,2008,2008,6578,63295790,10.4,10.5
Medium Metro,3,2009,2009,6613,63900907,10.3,10.5
Medium Metro,3,2010,2010,7074,64369293,11,11.2
Medium Metro,3,2011,2011,7491,64998427,11.5,11.7
Medium Metro,3,2012,2012,7343,65473964,11.2,11.4
Medium Metro,3,2013,2013,7935,65931102,12,12.3
Medium Metro,3,2014,2014,8767,66466520,13.2,13.5
Medium Metro,3,2015,2015,10229,67041154,15.3,15.7
Medium Metro,3,2016,2016,12334,67510722,18.3,19
Medium Metro,3,2017,2017,14029,68056063,20.6,21.5
Small Metro,4,1999,1999,663,25814990,2.6,2.6
Small Metro,4,2000,2000,755,25972445,2.9,3
Small Metro,4,2001,2001,984,26212626,3.8,3.9
Small Metro,4,2002,2002,1210,26452065,4.6,4.7
Small Metro,4,2003,2003,1499,26683255,5.6,5.8
Small Metro,4,2004,2004,1664,26981411,6.2,6.4
Small Metro,4,2005,2005,1836,27264357,6.7,6.9
Small Metro,4,2006,2006,2140,27620560,7.7,8
Small Metro,4,2007,2007,2370,27908721,8.5,8.8
Small Metro,4,2008,2008,2437,28175556,8.6,8.9
Small Metro,4,2009,2009,2590,28411226,9.1,9.4
Small Metro,4,2010,2010,2615,28569940,9.2,9.5
Small Metro,4,2011,2011,2961,28766906,10.3,10.8
Small Metro,4,2012,2012,2970,28907451,10.3,10.8
Small Metro,4,2013,2013,3177,29037715,10.9,11.5
Small Metro,4,2014,2014,3497,29204061,12,12.5
Small Metro,4,2015,2015,3797,29346517,12.9,13.7
Small Metro,4,2016,2016,4430,29464705,15,16.1
Small Metro,4,2017,2017,4808,29617090,16.2,17.4
Micropolitan (Nonmetro),5,1999,1999,674,25800983,2.6,2.7
Micropolitan (Nonmetro),5,2000,2000,758,25909513,2.9,3
Micropolitan (Nonmetro),5,2001,2001,970,25994665,3.7,3.8
Micropolitan (Nonmetro),5,2002,2002,1231,26095889,4.7,4.9
Micropolitan (Nonmetro),5,2003,2003,1559,26209837,5.9,6.2
Micropolitan (Nonmetro),5,2004,2004,1790,26349928,6.8,7.1
Micropolitan (Nonmetro),5,2005,2005,1896,26488944,7.2,7.5
Micropolitan (Nonmetro),5,2006,2006,2330,26685012,8.7,9.1
Micropolitan (Nonmetro),5,2007,2007,2487,26835535,9.3,9.7
Micropolitan (Nonmetro),5,2008,2008,2572,26973330,9.5,9.9
Micropolitan (Nonmetro),5,2009,2009,2636,27076143,9.7,10.1
Micropolitan (Nonmetro),5,2010,2010,2704,27154213,10,10.4
Micropolitan (Nonmetro),5,2011,2011,3106,27214415,11.4,12
Micropolitan (Nonmetro),5,2012,2012,3019,27216731,11.1,11.8
Micropolitan (Nonmetro),5,2013,2013,3062,27220343,11.2,11.8
Micropolitan (Nonmetro),5,2014,2014,3407,27242864,12.5,13.2
Micropolitan (Nonmetro),5,2015,2015,3745,27260617,13.7,14.7
Micropolitan (Nonmetro),5,2016,2016,4208,27257909,15.4,16.6
Micropolitan (Nonmetro),5,2017,2017,4651,27260845,17.1,18.6
NonCore (Nonmetro),6,1999,1999,423,18817991,2.2,2.3
NonCore (Nonmetro),6,2000,2000,525,18874597,2.8,2.9
NonCore (Nonmetro),6,2001,2001,690,18846024,3.7,3.8
NonCore (Nonmetro),6,2002,2002,855,18863512,4.5,4.8
NonCore (Nonmetro),6,2003,2003,1057,18904163,5.6,6
NonCore (Nonmetro),6,2004,2004,1180,18944737,6.2,6.7
NonCore (Nonmetro),6,2005,2005,1339,18987720,7.1,7.5
NonCore (Nonmetro),6,2006,2006,1537,19053276,8.1,8.6
NonCore (Nonmetro),6,2007,2007,1680,19095055,8.8,9.5
NonCore (Nonmetro),6,2008,2008,1755,19124116,9.2,9.9
NonCore (Nonmetro),6,2009,2009,1870,19122015,9.8,10.4
NonCore (Nonmetro),6,2010,2010,2046,19139193,10.7,11.6
NonCore (Nonmetro),6,2011,2011,2120,19106898,11.1,11.9
NonCore (Nonmetro),6,2012,2012,2009,19032869,10.6,11.3
NonCore (Nonmetro),6,2013,2013,2067,18997254,10.9,11.7
NonCore (Nonmetro),6,2014,2014,2156,18946250,11.4,12.4
NonCore (Nonmetro),6,2015,2015,2342,18905986,12.4,13.6
NonCore (Nonmetro),6,2016,2016,2539,18852675,13.5,14.7
NonCore (Nonmetro),6,2017,2017,2617,18821894,13.9,15.4