age3,sex,race,year0,ex,se_ex
1,1,1,0,78.715782,.1760826
1,1,1,1,80.016212,.17737493
1,1,1,2,79.43457,.17372024
1,1,1,3,79.330643,.17084825
1,1,1,4,78.867699,.1650086
1,1,1,5,79.296623,.16736023
1,1,1,6,78.97123,.16129589
1,1,1,7,79.274261,.16070969
1,1,1,8,79.553932,.16028659
1,1,1,9,79.609062,.15911205
1,1,1,10,79.697868,.16071312
1,1,1,11,79.490219,.15292189
1,1,1,12,79.658577,.15516965
1,1,1,13,80.121262,.15712197
1,1,1,14,80.172981,.1533419
1,1,1,15,79.878128,.15344352
1,1,1,16,79.750099,.15427211
1,1,1,17,80.063034,.15723678
1,1,1,18,79.867996,.15659654
1,1,1,19,80.852776,.15586089
1,1,2,0,86.617928,.073058866
1,1,2,1,86.983276,.070983723
1,1,2,2,87.075439,.068374418
1,1,2,3,87.337227,.066127062
1,1,2,4,87.35498,.064208306
1,1,2,5,87.847069,.062042139
1,1,2,6,87.948372,.060929611
1,1,2,7,88.136429,.059671897
1,1,2,8,88.51638,.058158804
1,1,2,9,88.287987,.055853248
1,1,2,10,88.702652,.054919757
1,1,2,11,88.814682,.054058772
1,1,2,12,89.227921,.053347338
1,1,2,13,89.118988,.051562805
1,1,2,14,89.459976,.050939199
1,1,2,15,89.978432,.049827069
1,1,2,16,89.6511,.048580807
1,1,2,17,89.737396,.048048642
1,1,2,18,89.733978,.046843853
1,1,2,19,89.955544,.046495095
1,1,3,0,74.908623,.039762184
1,1,3,1,75.013275,.039399058
1,1,3,2,75.251411,.038552891
1,1,3,3,75.312782,.038334858
1,1,3,4,75.536621,.038067862
1,1,3,5,75.966141,.03802567
1,1,3,6,76.103172,.037586354
1,1,3,7,76.589241,.037667722
1,1,3,8,76.959198,.037149403
1,1,3,9,77.30024,.036709029
1,1,3,10,77.78997,.036888946
1,1,3,11,78.058777,.036254715
1,1,3,12,78.265465,.035944145
1,1,3,13,78.597855,.035752513
1,1,3,14,78.612335,.035612117
1,1,3,15,78.784111,.035433773
1,1,3,16,78.752892,.035111472
1,1,3,17,78.622581,.035279252
1,1,3,18,78.76783,.03486219
1,1,3,19,78.836678,.034693453
1,1,4,0,79.848099,.013694875
1,1,4,1,79.866432,.013679028
1,1,4,2,79.921059,.013659406
1,1,4,3,79.935463,.013642794
1,1,4,4,80.048897,.013629927
1,1,4,5,80.403374,.01371535
1,1,4,6,80.363289,.013664377
1,1,4,7,80.646652,.013773225
1,1,4,8,80.852303,.0137916
1,1,4,9,80.803062,.013645898
1,1,4,10,81.184975,.013786166
1,1,4,11,81.204697,.013674249
1,1,4,12,81.169724,.013664816
1,1,4,13,81.29763,.01366033
1,1,4,14,81.27832,.013592795
1,1,4,15,81.332947,.013661293
1,1,4,16,81.113838,.013637635
1,1,4,17,81.184311,.013779161
1,1,4,18,81.087463,.013669925
1,1,4,19,81.257248,.013648923
1,1,5,0,83.035515,.046265665
1,1,5,1,83.27607,.045755535
1,1,5,2,83.264069,.043799076
1,1,5,3,83.547173,.042921208
1,1,5,4,83.567192,.041763719
1,1,5,5,84.2173,.041334029
1,1,5,6,84.096222,.040175188
1,1,5,7,84.418411,.039258916
1,1,5,8,84.87262,.03877617
1,1,5,9,84.831421,.037306391
1,1,5,10,85.432281,.03771425
1,1,5,11,85.440369,.036224533
1,1,5,12,85.843521,.03593532
1,1,5,13,85.826637,.035114888
1,1,5,14,85.956902,.034658208
1,1,5,15,86.339432,.03441431
1,1,5,16,86.307022,.033677768
1,1,5,17,86.38652,.033413783
1,1,5,18,86.427559,.032624651
1,1,5,19,86.513779,.032003332
1,2,1,0,73.251556,.18226074
1,2,1,1,74.204315,.18246333
1,2,1,2,73.817574,.18056443
1,2,1,3,73.44368,.17572685
1,2,1,4,73.093292,.17139089
1,2,1,5,73.569946,.17344064
1,2,1,6,73.123611,.16836616
1,2,1,7,73.621788,.17087035
1,2,1,8,73.547073,.16616744
1,2,1,9,73.621597,.16736434
1,2,1,10,74.21637,.16949116
1,2,1,11,73.638748,.1638864
1,2,1,12,74.225548,.16304965
1,2,1,13,74.096138,.16653776
1,2,1,14,74.167427,.16219032
1,2,1,15,73.929733,.16327323
1,2,1,16,73.711555,.16237627
1,2,1,17,73.426102,.16203924
1,2,1,18,73.693886,.16316074
1,2,1,19,73.71978,.16552557
1,2,2,0,81.265503,.074640751
1,2,2,1,81.55159,.074246816
1,2,2,2,81.977661,.072022222
1,2,2,3,82.196472,.069888085
1,2,2,4,82.499817,.068555638
1,2,2,5,83.083649,.066833407
1,2,2,6,82.949112,.065420777
1,2,2,7,83.288498,.064443648
1,2,2,8,83.753014,.064187571
1,2,2,9,83.993362,.062439658
1,2,2,10,84.230713,.061106574
1,2,2,11,84.102798,.059471749
1,2,2,12,84.652641,.05901121
1,2,2,13,84.809692,.05775471
1,2,2,14,84.704163,.056311507
1,2,2,15,85.538696,.05618633
1,2,2,16,85.357811,.054728113
1,2,2,17,85.467003,.054907918
1,2,2,18,85.349838,.053316511
1,2,2,19,85.469849,.052929029
1,2,3,0,67.787811,.041414689
1,2,3,1,68.108978,.041224279
1,2,3,2,68.445267,.040655535
1,2,3,3,68.631493,.040481333
1,2,3,4,68.781738,.040401813
1,2,3,5,69.339302,.040282764
1,2,3,6,69.4132,.040166799
1,2,3,7,69.789803,.040167853
1,2,3,8,70.248688,.039764699
1,2,3,9,70.853371,.039376471
1,2,3,10,71.362106,.039529666
1,2,3,11,71.816841,.038887035
1,2,3,12,72.190598,.038737379
1,2,3,13,72.341698,.03859023
1,2,3,14,72.380585,.038204361
1,2,3,15,72.650261,.038114764
1,2,3,16,72.366493,.038069036
1,2,3,17,72.070068,.037994694
1,2,3,18,71.996017,.0377829
1,2,3,19,72.016327,.037448503
1,2,4,0,74.672394,.01473019
1,2,4,1,74.768105,.01478508
1,2,4,2,74.909004,.014807304
1,2,4,3,74.936409,.014831563
1,2,4,4,75.140709,.014865323
1,2,4,5,75.541275,.014921353
1,2,4,6,75.524887,.014966748
1,2,4,7,75.798759,.015062612
1,2,4,8,76.01828,.015069864
1,2,4,9,76.026367,.01495889
1,2,4,10,76.397575,.014959311
1,2,4,11,76.463493,.014850652
1,2,4,12,76.486687,.014902414
1,2,4,13,76.643417,.014849948
1,2,4,14,76.615028,.014837101
1,2,4,15,76.632736,.014848624
1,2,4,16,76.457764,.014871348
1,2,4,17,76.330612,.015099968
1,2,4,18,76.255554,.015056715
1,2,4,19,76.440582,.014990969
1,2,5,0,77.225258,.049665004
1,2,5,1,77.417007,.048966601
1,2,5,2,77.598412,.047296714
1,2,5,3,77.712975,.046222765
1,2,5,4,77.948753,.045545071
1,2,5,5,78.598526,.04529928
1,2,5,6,78.213074,.043318126
1,2,5,7,78.875885,.043173485
1,2,5,8,79.304192,.042685941
1,2,5,9,79.701248,.041963596
1,2,5,10,80.122833,.041371565
1,2,5,11,80.157356,.039815273
1,2,5,12,80.842796,.039959796
1,2,5,13,80.887352,.039039731
1,2,5,14,81.00724,.038428787
1,2,5,15,81.272408,.037967212
1,2,5,16,81.211197,.037396453
1,2,5,17,81.064438,.036919981
1,2,5,18,81.069519,.03608527
1,2,5,19,81.04789,.03542769
2,1,1,0,55.107948,.1635505
2,1,1,1,56.277718,.16696374
2,1,1,2,55.800816,.16238186
2,1,1,3,55.687027,.15948637
2,1,1,4,55.113003,.15418585
2,1,1,5,55.666706,.15578236
2,1,1,6,55.300552,.14979599
2,1,1,7,55.551861,.14962173
2,1,1,8,55.863457,.14878888
2,1,1,9,55.91325,.14755319
2,1,1,10,56.090679,.14853323
2,1,1,11,55.617397,.14231019
2,1,1,12,55.925797,.14328684
2,1,1,13,56.360706,.14551806
2,1,1,14,56.253376,.14298452
2,1,1,15,56.094208,.14161338
2,1,1,16,56.07267,.14133479
2,1,1,17,56.448105,.14394335
2,1,1,18,56.232128,.14307304
2,1,1,19,57.040867,.14361179
2,1,2,0,62.339275,.068299264
2,1,2,1,62.673817,.066317074
2,1,2,2,62.728432,.064367995
2,1,2,3,62.975037,.062050242
2,1,2,4,63.036396,.059915803
2,1,2,5,63.472458,.057980161
2,1,2,6,63.605003,.056648474
2,1,2,7,63.765675,.055525191
2,1,2,8,64.136513,.054045208
2,1,2,9,63.879284,.051891081
2,1,2,10,64.309433,.050705582
2,1,2,11,64.360397,.050164502
2,1,2,12,64.754883,.049610067
2,1,2,13,64.684471,.047416177
2,1,2,14,65.028671,.046785112
2,1,2,15,65.517738,.045923334
2,1,2,16,65.226273,.044260658
2,1,2,17,65.339378,.043618809
2,1,2,18,65.348694,.042101614
2,1,2,19,65.558212,.041714337
2,1,3,0,51.55521,.035207469
2,1,3,1,51.623386,.034949545
2,1,3,2,51.747139,.034472451
2,1,3,3,51.868305,.03394112
2,1,3,4,52.053841,.033672351
2,1,3,5,52.514503,.033520479
2,1,3,6,52.628944,.033052377
2,1,3,7,53.132328,.03313598
2,1,3,8,53.455261,.032839533
2,1,3,9,53.741089,.032529619
2,1,3,10,54.202637,.03274259
2,1,3,11,54.365112,.032266416
2,1,3,12,54.558868,.031985175
2,1,3,13,54.86932,.031785861
2,1,3,14,54.906685,.031504624
2,1,3,15,55.057125,.03138129
2,1,3,16,55.065441,.030922815
2,1,3,17,55.002071,.030896842
2,1,3,18,55.092361,.030537724
2,1,3,19,55.131115,.030365558
2,1,4,0,55.711926,.011704188
2,1,4,1,55.721886,.011691632
2,1,4,2,55.764622,.011733272
2,1,4,3,55.790794,.011654992
2,1,4,4,55.899548,.011650013
2,1,4,5,56.259613,.011726027
2,1,4,6,56.205254,.011660204
2,1,4,7,56.495609,.011747614
2,1,4,8,56.704933,.011760768
2,1,4,9,56.616169,.011656547
2,1,4,10,56.967781,.011842694
2,1,4,11,56.978271,.01171758
2,1,4,12,56.929604,.011741641
2,1,4,13,57.05431,.011716086
2,1,4,14,57.018204,.011690727
2,1,4,15,57.065689,.011777936
2,1,4,16,56.865685,.011719109
2,1,4,17,56.941231,.011861128
2,1,4,18,56.817841,.011803648
2,1,4,19,56.98278,.011740096
2,1,5,0,58.88575,.044670124
2,1,5,1,59.127296,.044177439
2,1,5,2,59.059898,.042389549
2,1,5,3,59.358166,.041482616
2,1,5,4,59.400185,.04027934
2,1,5,5,60.011623,.039938241
2,1,5,6,59.928837,.03871125
2,1,5,7,60.230377,.037833683
2,1,5,8,60.687557,.037373498
2,1,5,9,60.598385,.035937052
2,1,5,10,61.201561,.0363454
2,1,5,11,61.144203,.034888908
2,1,5,12,61.526035,.034661476
2,1,5,13,61.506672,.033789545
2,1,5,14,61.637581,.033299852
2,1,5,15,62.026329,.033034686
2,1,5,16,61.998848,.032261468
2,1,5,17,62.096863,.031956539
2,1,5,18,62.138474,.031128243
2,1,5,19,62.190872,.030524889
2,2,1,0,50.260868,.16941728
2,2,1,1,51.145767,.17045593
2,2,1,2,50.887924,.16791435
2,2,1,3,50.447445,.16323248
2,2,1,4,50.219593,.15770766
2,2,1,5,50.638226,.16003126
2,2,1,6,50.09412,.15557545
2,2,1,7,50.738758,.15734832
2,2,1,8,50.563488,.15297715
2,2,1,9,50.612881,.15464354
2,2,1,10,51.242191,.15644875
2,2,1,11,50.685642,.14977226
2,2,1,12,51.073856,.15037341
2,2,1,13,51.068459,.15302122
2,2,1,14,51.009766,.14886911
2,2,1,15,50.831532,.14978532
2,2,1,16,50.487373,.1499746
2,2,1,17,50.369698,.14814295
2,2,1,18,50.537189,.15009426
2,2,1,19,50.632694,.15175179
2,2,2,0,57.155842,.069939807
2,2,2,1,57.496727,.069282994
2,2,2,2,57.854412,.067856967
2,2,2,3,58.101875,.065393686
2,2,2,4,58.387131,.064235277
2,2,2,5,58.909077,.062751994
2,2,2,6,58.81065,.061139546
2,2,2,7,59.175789,.060002558
2,2,2,8,59.66021,.059719659
2,2,2,9,59.788586,.058482379
2,2,2,10,59.987614,.057216369
2,2,2,11,59.875988,.055328984
2,2,2,12,60.413372,.054976672
2,2,2,13,60.578804,.053580891
2,2,2,14,60.488552,.052009407
2,2,2,15,61.307106,.052149642
2,2,2,16,61.184959,.050207626
2,2,2,17,61.335232,.050315946
2,2,2,18,61.208912,.048528034
2,2,2,19,61.302513,.048157487
2,2,3,0,45.2174,.036504094
2,2,3,1,45.472988,.036455572
2,2,3,2,45.738873,.03613634
2,2,3,3,45.897888,.035901286
2,2,3,4,46.076759,.035679832
2,2,3,5,46.594341,.035599176
2,2,3,6,46.724342,.035392754
2,2,3,7,47.089504,.035478741
2,2,3,8,47.50264,.035256673
2,2,3,9,48.018181,.034947101
2,2,3,10,48.463806,.035120178
2,2,3,11,48.799465,.034605775
2,2,3,12,49.14259,.034599196
2,2,3,13,49.281502,.03440636
2,2,3,14,49.271172,.034059633
2,2,3,15,49.553631,.033895925
2,2,3,16,49.384579,.033665873
2,2,3,17,49.139763,.033494882
2,2,3,18,49.059811,.033198375
2,2,3,19,49.020359,.032810766
2,2,4,0,50.95079,.012488355
2,2,4,1,51.062027,.01251766
2,2,4,2,51.190399,.012611534
2,2,4,3,51.244965,.012556168
2,2,4,4,51.444523,.012602233
2,2,4,5,51.830811,.012689905
2,2,4,6,51.833549,.012676072
2,2,4,7,52.100342,.01279678
2,2,4,8,52.312141,.01280366
2,2,4,9,52.281658,.01271327
2,2,4,10,52.578743,.012777565
2,2,4,11,52.616398,.012685502
2,2,4,12,52.647301,.012722972
2,2,4,13,52.772049,.012701103
2,2,4,14,52.743839,.012668968
2,2,4,15,52.743958,.012722603
2,2,4,16,52.579113,.012746381
2,2,4,17,52.492634,.012950934
2,2,4,18,52.388912,.012937149
2,2,4,19,52.529896,.012879683
2,2,5,0,53.531773,.048125453
2,2,5,1,53.755745,.047416616
2,2,5,2,53.900864,.045843661
2,2,5,3,54.047691,.044708807
2,2,5,4,54.308125,.044002447
2,2,5,5,54.938534,.043808833
2,2,5,6,54.580868,.04173667
2,2,5,7,55.229004,.041645829
2,2,5,8,55.615597,.04122502
2,2,5,9,55.915833,.040578295
2,2,5,10,56.29311,.039986271
2,2,5,11,56.245964,.038425107
2,2,5,12,56.889339,.03867694
2,2,5,13,56.931328,.037679233
2,2,5,14,57.019295,.037065011
2,2,5,15,57.305962,.036542453
2,2,5,16,57.284195,.035909805
2,2,5,17,57.17284,.035363361
2,2,5,18,57.176643,.034490619
2,2,5,19,57.122803,.033818185
3,1,1,0,19.880341,.14593109
3,1,1,1,20.934668,.15121333
3,1,1,2,20.629074,.14614052
3,1,1,3,20.541595,.14308393
3,1,1,4,20.253525,.13631929
3,1,1,5,20.681963,.13801116
3,1,1,6,20.226458,.13199593
3,1,1,7,20.490694,.13165641
3,1,1,8,20.835918,.1308793
3,1,1,9,21.002554,.12789525
3,1,1,10,21.449999,.12874568
3,1,1,11,20.844337,.12148283
3,1,1,12,21.389246,.12123129
3,1,1,13,21.880037,.1231668
3,1,1,14,21.989794,.1187157
3,1,1,15,21.945347,.11644087
3,1,1,16,22.114124,.11490677
3,1,1,17,22.745083,.1161567
3,1,1,18,22.810118,.11322936
3,1,1,19,23.468142,.11414216
3,1,2,0,24.613689,.062115438
3,1,2,1,24.895384,.060189076
3,1,2,2,24.929598,.058599502
3,1,2,3,25.080633,.056589618
3,1,2,4,25.114185,.054605458
3,1,2,5,25.453592,.052934021
3,1,2,6,25.626625,.051659383
3,1,2,7,25.743204,.050803229
3,1,2,8,26.051264,.049473058
3,1,2,9,25.760403,.047378898
3,1,2,10,26.113998,.046380874
3,1,2,11,26.200565,.045845862
3,1,2,12,26.662081,.045198806
3,1,2,13,26.562614,.042895235
3,1,2,14,26.88241,.042312484
3,1,2,15,27.342464,.041531071
3,1,2,16,27.08783,.039722592
3,1,2,17,27.268106,.038850266
3,1,2,18,27.231056,.037365001
3,1,2,19,27.429695,.03699255
3,1,3,0,17.627985,.027678231
3,1,3,1,17.689636,.027459061
3,1,3,2,17.802811,.026998062
3,1,3,3,17.840767,.026578998
3,1,3,4,18.018869,.026454322
3,1,3,5,18.311995,.026603162
3,1,3,6,18.365629,.026287848
3,1,3,7,18.803286,.026614256
3,1,3,8,18.973442,.02658896
3,1,3,9,19.152575,.026426025
3,1,3,10,19.575035,.026887355
3,1,3,11,19.60144,.026502673
3,1,3,12,19.757454,.026199676
3,1,3,13,20.030397,.026007753
3,1,3,14,20.081608,.025676867
3,1,3,15,20.305317,.025448492
3,1,3,16,20.299433,.024813265
3,1,3,17,20.371979,.024595907
3,1,3,18,20.434797,.024126412
3,1,3,19,20.499247,.023753386
3,1,4,0,19.14924,.0086395321
3,1,4,1,19.181847,.0086406656
3,1,4,2,19.272091,.008667809
3,1,4,3,19.275211,.0086479047
3,1,4,4,19.39566,.0086613363
3,1,4,5,19.73221,.0087942444
3,1,4,6,19.691126,.0087121716
3,1,4,7,19.999796,.0088133244
3,1,4,8,20.191574,.008825168
3,1,4,9,20.110222,.0086864829
3,1,4,10,20.534979,.0088119851
3,1,4,11,20.481916,.0086988844
3,1,4,12,20.506193,.0086404262
3,1,4,13,20.641645,.008513432
3,1,4,14,20.641832,.0084023336
3,1,4,15,20.789127,.0083573069
3,1,4,16,20.632586,.0081685763
3,1,4,17,20.820662,.0081408275
3,1,4,18,20.718567,.0079614026
3,1,4,19,20.842108,.0078384746
3,1,5,0,21.795256,.039785329
3,1,5,1,22.041996,.03944847
3,1,5,2,21.972906,.037731465
3,1,5,3,22.196997,.037091825
3,1,5,4,22.225203,.035997685
3,1,5,5,22.747849,.035945009
3,1,5,6,22.643572,.034885004
3,1,5,7,22.939653,.03406962
3,1,5,8,23.324495,.033834979
3,1,5,9,23.187695,.032450728
3,1,5,10,23.850845,.03303704
3,1,5,11,23.69478,.03160429
3,1,5,12,24.029383,.031610068
3,1,5,13,24.056034,.030651648
3,1,5,14,24.203617,.03017161
3,1,5,15,24.622946,.02997572
3,1,5,16,24.580214,.029237401
3,1,5,17,24.772581,.028829744
3,1,5,18,24.782028,.028028512
3,1,5,19,24.842482,.027371624
3,2,1,0,17.068174,.15528832
3,2,1,1,18.058844,.15602832
3,2,1,2,18.020859,.15253733
3,2,1,3,17.751032,.14563987
3,2,1,4,17.645752,.1373404
3,2,1,5,18.041883,.14153941
3,2,1,6,17.906252,.13377284
3,2,1,7,18.404949,.13637751
3,2,1,8,18.133341,.13045999
3,2,1,9,18.403755,.13395712
3,2,1,10,19.086899,.13563471
3,2,1,11,18.520689,.12629895
3,2,1,12,18.941868,.12627433
3,2,1,13,19.353071,.12930027
3,2,1,14,19.291849,.12246861
3,2,1,15,19.642143,.12245689
3,2,1,16,19.745827,.12184033
3,2,1,17,19.749214,.11763596
3,2,1,18,20.179052,.11914957
3,2,1,19,20.666225,.12052616
3,2,2,0,20.344303,.063018121
3,2,2,1,20.673122,.062711708
3,2,2,2,21.07855,.061383743
3,2,2,3,21.178808,.059142917
3,2,2,4,21.386497,.058345556
3,2,2,5,21.86414,.056860138
3,2,2,6,21.792191,.055354871
3,2,2,7,22.14282,.054282732
3,2,2,8,22.554667,.054374531
3,2,2,9,22.656507,.053249214
3,2,2,10,22.889133,.051861688
3,2,2,11,22.717169,.049922019
3,2,2,12,23.303827,.049503691
3,2,2,13,23.543648,.047778308
3,2,2,14,23.468409,.04611519
3,2,2,15,24.307846,.046388615
3,2,2,16,24.102537,.044467825
3,2,2,17,24.427788,.044269282
3,2,2,18,24.243412,.042501688
3,2,2,19,24.43103,.041977182
3,2,3,0,14.13054,.02875033
3,2,3,1,14.281544,.028972682
3,2,3,2,14.438046,.028627101
3,2,3,3,14.610847,.028413018
3,2,3,4,14.745083,.028394848
3,2,3,5,15.058693,.028544247
3,2,3,6,15.205641,.028499767
3,2,3,7,15.485595,.028846145
3,2,3,8,15.694839,.0289091
3,2,3,9,15.878151,.028903343
3,2,3,10,16.268822,.029450053
3,2,3,11,16.296555,.029030494
3,2,3,12,16.623882,.029085105
3,2,3,13,16.758888,.028825914
3,2,3,14,16.803608,.028224258
3,2,3,15,17.031006,.028090117
3,2,3,16,17.041981,.027542576
3,2,3,17,17.025024,.026996227
3,2,3,18,17.046015,.026545659
3,2,3,19,17.00421,.025997827
3,2,4,0,16.09794,.0090528736
3,2,4,1,16.253222,.0090715745
3,2,4,2,16.447908,.0091312211
3,2,4,3,16.51326,.009084953
3,2,4,4,16.736841,.0091406563
3,2,4,5,17.091635,.0092531322
3,2,4,6,17.150389,.0091951573
3,2,4,7,17.458445,.009282887
3,2,4,8,17.657129,.0092812674
3,2,4,9,17.655954,.0091225561
3,2,4,10,17.964378,.0091777937
3,2,4,11,17.956047,.0090646772
3,2,4,12,18.063047,.0090183951
3,2,4,13,18.214756,.0088628214
3,2,4,14,18.229599,.008726391
3,2,4,15,18.321228,.0086593488
3,2,4,16,18.255299,.0084943715
3,2,4,17,18.382465,.0084504979
3,2,4,18,18.32728,.0082705701
3,2,4,19,18.424311,.0081873527
3,2,5,0,18.519449,.043881133
3,2,5,1,18.724453,.043318406
3,2,5,2,18.824596,.04185313
3,2,5,3,18.945787,.04085071
3,2,5,4,19.225603,.040289376
3,2,5,5,19.721916,.040422551
3,2,5,6,19.347242,.038308565
3,2,5,7,19.960283,.038425893
3,2,5,8,20.281944,.038232919
3,2,5,9,20.466753,.037784778
3,2,5,10,20.792042,.03728918
3,2,5,11,20.541122,.035685573
3,2,5,12,21.206404,.036235712
3,2,5,13,21.276997,.035124417
3,2,5,14,21.350246,.034565236
3,2,5,15,21.679874,.034003451
3,2,5,16,21.718761,.033387098
3,2,5,17,21.794867,.032652028
3,2,5,18,21.811092,.031716395
3,2,5,19,21.799679,.030971592
